fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20221, , , , 
Power absorbed by HTF, kW, -14790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 70.31, , , , 
Optical efficiency incl. receiver, %, 66.46, , , , 
Incident flux, kW/m2, 17.811, 0.000, 178.168, 38.230, 
No. rays traced, -, 799798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73627, , , , 
