fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18394, , , , 
Power absorbed by HTF, kW, -16617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.62, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.99, , , , 
Optical efficiency incl. receiver, %, 60.45, , , , 
Incident flux, kW/m2, 16.220, 0.000, 164.686, 35.686, 
No. rays traced, -, 1041887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73039, , , , 
