fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10717, , , , 
Power absorbed by HTF, kW, -24294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.52, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 86.55, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 37.26, , , , 
Optical efficiency incl. receiver, %, 35.22, , , , 
Incident flux, kW/m2, 9.5417, 0.0000, 77.2313, 18.5832, 
No. rays traced, -, 417982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73756, , , , 
