fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13040, , , , 
Power absorbed by HTF, kW, -21971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.25, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.38, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.483, 0.000, 109.445, 23.969, 
No. rays traced, -, 853865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74088, , , , 
