fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17508, , , , 
Power absorbed by HTF, kW, -17503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.13, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 60.85, , , , 
Optical efficiency incl. receiver, %, 57.54, , , , 
Incident flux, kW/m2, 15.434, 0.000, 156.820, 34.176, 
No. rays traced, -, 1098727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73196, , , , 
