fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9876.7, , , , 
Power absorbed by HTF, kW, -25135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 86.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.37, , , , 
Optical efficiency incl. receiver, %, 32.46, , , , 
Incident flux, kW/m2, 8.8799, 0.0000, 85.4590, 18.4333, 
No. rays traced, -, 452392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74774, , , , 
