fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6249.9, , , , 
Power absorbed by HTF, kW, -28761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.75, , , , 
Optical efficiency incl. receiver, %, 20.54, , , , 
Incident flux, kW/m2, 5.5713, 0.0000, 42.4963, 10.5059, 
No. rays traced, -, 711913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73231, , , , 
