fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15215, , , , 
Power absorbed by HTF, kW, -19796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.75, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.94, , , , 
Optical efficiency incl. receiver, %, 50.01, , , , 
Incident flux, kW/m2, 13.376, 0.000, 142.496, 29.904, 
No. rays traced, -, 1248905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72768, , , , 
