fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6253.0, , , , 
Power absorbed by HTF, kW, -28758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.77, , , , 
Optical efficiency incl. receiver, %, 20.55, , , , 
Incident flux, kW/m2, 5.5673, 0.0000, 41.2142, 10.4812, 
No. rays traced, -, 712885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73389, , , , 
