fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20169, , , , 
Power absorbed by HTF, kW, -14842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.56, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.20, , , , 
Optical efficiency incl. receiver, %, 66.29, , , , 
Incident flux, kW/m2, 17.817, 0.000, 177.967, 38.246, 
No. rays traced, -, 799226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73465, , , , 
