fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10012, , , , 
Power absorbed by HTF, kW, -24999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.56, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 34.81, , , , 
Optical efficiency incl. receiver, %, 32.91, , , , 
Incident flux, kW/m2, 8.7942, 0.0000, 77.0508, 18.5311, 
No. rays traced, -, 1107342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73195, , , , 
