fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20144, , , , 
Power absorbed by HTF, kW, -14867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 70.03, , , , 
Optical efficiency incl. receiver, %, 66.21, , , , 
Incident flux, kW/m2, 17.774, 0.000, 173.551, 37.294, 
No. rays traced, -, 561154, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73628, , , , 
