fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15843, , , , 
Power absorbed by HTF, kW, -19168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.99, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 86.90, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 55.05, , , , 
Optical efficiency incl. receiver, %, 52.07, , , , 
Incident flux, kW/m2, 14.107, 0.000, 123.936, 28.516, 
No. rays traced, -, 288843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74401, , , , 
