fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19414, , , , 
Power absorbed by HTF, kW, -15597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.21, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 67.49, , , , 
Optical efficiency incl. receiver, %, 63.81, , , , 
Incident flux, kW/m2, 17.086, 0.000, 181.890, 37.496, 
No. rays traced, -, 974567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73189, , , , 
