fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10738, , , , 
Power absorbed by HTF, kW, -24273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.54, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 86.78, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.42, , , , 
Optical efficiency incl. receiver, %, 35.29, , , , 
Incident flux, kW/m2, 9.5677, 0.0000, 74.6562, 18.5318, 
No. rays traced, -, 417808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74038, , , , 
