fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15093, , , , 
Power absorbed by HTF, kW, -19918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.51, , , , 
Optical efficiency incl. receiver, %, 49.60, , , , 
Incident flux, kW/m2, 13.262, 0.000, 138.309, 29.779, 
No. rays traced, -, 1248803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72865, , , , 
