fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20241, , , , 
Power absorbed by HTF, kW, -14770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.75, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 70.49, , , , 
Optical efficiency incl. receiver, %, 66.52, , , , 
Incident flux, kW/m2, 17.923, 0.000, 171.078, 37.686, 
No. rays traced, -, 557460, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73623, , , , 
