fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10081, , , , 
Power absorbed by HTF, kW, -24930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.65, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 35.05, , , , 
Optical efficiency incl. receiver, %, 33.13, , , , 
Incident flux, kW/m2, 8.8513, 0.0000, 80.3093, 18.6737, 
No. rays traced, -, 1105269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73560, , , , 
