fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9878.5, , , , 
Power absorbed by HTF, kW, -25133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.90, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 87.07, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.39, , , , 
Optical efficiency incl. receiver, %, 32.47, , , , 
Incident flux, kW/m2, 8.9027, 0.0000, 84.1465, 18.4469, 
No. rays traced, -, 453073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74910, , , , 
