fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4826.5, , , , 
Power absorbed by HTF, kW, -30185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 16.76, , , , 
Optical efficiency incl. receiver, %, 15.86, , , , 
Incident flux, kW/m2, 4.2078, 0.0000, 32.7688, 8.4387, 
No. rays traced, -, 736175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73003, , , , 
