fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17305, , , , 
Power absorbed by HTF, kW, -17707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.93, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.20, , , , 
Optical efficiency incl. receiver, %, 56.87, , , , 
Incident flux, kW/m2, 15.426, 0.000, 153.231, 32.998, 
No. rays traced, -, 1050121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69251, , , , 
