fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19316, , , , 
Power absorbed by HTF, kW, -15695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.50, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 67.21, , , , 
Optical efficiency incl. receiver, %, 63.48, , , , 
Incident flux, kW/m2, 17.299, 0.000, 158.770, 34.966, 
No. rays traced, -, 564833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71128, , , , 
