fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18285, , , , 
Power absorbed by HTF, kW, -16726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 63.59, , , , 
Optical efficiency incl. receiver, %, 60.10, , , , 
Incident flux, kW/m2, 16.271, 0.000, 160.398, 34.239, 
No. rays traced, -, 981829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69469, , , , 
