fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16195, , , , 
Power absorbed by HTF, kW, -18816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.29, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 56.49, , , , 
Optical efficiency incl. receiver, %, 53.23, , , , 
Incident flux, kW/m2, 14.457, 0.000, 144.200, 30.976, 
No. rays traced, -, 1109948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68650, , , , 
