fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16248, , , , 
Power absorbed by HTF, kW, -18763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.21, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 56.69, , , , 
Optical efficiency incl. receiver, %, 53.40, , , , 
Incident flux, kW/m2, 14.569, 0.000, 143.644, 31.096, 
No. rays traced, -, 1110965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68957, , , , 
