fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20032, , , , 
Power absorbed by HTF, kW, -14979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.41, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 69.68, , , , 
Optical efficiency incl. receiver, %, 65.84, , , , 
Incident flux, kW/m2, 17.948, 0.000, 170.592, 36.429, 
No. rays traced, -, 489918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70805, , , , 
