fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5939.6, , , , 
Power absorbed by HTF, kW, -29072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.36, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 20.71, , , , 
Optical efficiency incl. receiver, %, 19.52, , , , 
Incident flux, kW/m2, 5.3229, 0.0000, 38.9281, 9.7867, 
No. rays traced, -, 720247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70529, , , , 
