fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15252, , , , 
Power absorbed by HTF, kW, -19760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.32, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 53.19, , , , 
Optical efficiency incl. receiver, %, 50.12, , , , 
Incident flux, kW/m2, 13.615, 0.000, 142.269, 29.479, 
No. rays traced, -, 1181489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68788, , , , 
