fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18296, , , , 
Power absorbed by HTF, kW, -16715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 79.97, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.77, , , , 
Optical efficiency incl. receiver, %, 60.13, , , , 
Incident flux, kW/m2, 16.371, 0.000, 156.594, 34.443, 
No. rays traced, -, 976066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69263, , , , 
