fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18007, , , , 
Power absorbed by HTF, kW, -17005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.47, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.72, , , , 
Optical efficiency incl. receiver, %, 59.18, , , , 
Incident flux, kW/m2, 16.093, 0.000, 156.358, 34.121, 
No. rays traced, -, 1003035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69324, , , , 
