fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14197, , , , 
Power absorbed by HTF, kW, -20814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.84, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.39, , , , 
Optical efficiency incl. receiver, %, 46.66, , , , 
Incident flux, kW/m2, 12.635, 0.000, 124.279, 27.373, 
No. rays traced, -, 1252829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68757, , , , 
