fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10239, , , , 
Power absorbed by HTF, kW, -24773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.75, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.63, , , , 
Optical efficiency incl. receiver, %, 33.65, , , , 
Incident flux, kW/m2, 9.1830, 0.0000, 72.0332, 17.3027, 
No. rays traced, -, 424470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71627, , , , 
