fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13183, , , , 
Power absorbed by HTF, kW, -21828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.81, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.96, , , , 
Optical efficiency incl. receiver, %, 43.33, , , , 
Incident flux, kW/m2, 11.832, 0.000, 108.559, 23.472, 
No. rays traced, -, 335142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70907, , , , 
