fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11311, , , , 
Power absorbed by HTF, kW, -23700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.07, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.67, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.35, , , , 
Optical efficiency incl. receiver, %, 37.18, , , , 
Incident flux, kW/m2, 10.086, 0.000, 97.352, 21.698, 
No. rays traced, -, 1292048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68959, , , , 
