fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11337, , , , 
Power absorbed by HTF, kW, -23674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.21, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 39.47, , , , 
Optical efficiency incl. receiver, %, 37.26, , , , 
Incident flux, kW/m2, 10.094, 0.000, 102.225, 21.734, 
No. rays traced, -, 1288764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68987, , , , 
