fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12036, , , , 
Power absorbed by HTF, kW, -22975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 79.10, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.89, , , , 
Optical efficiency incl. receiver, %, 39.56, , , , 
Incident flux, kW/m2, 10.712, 0.000, 104.367, 23.081, 
No. rays traced, -, 1252572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68749, , , , 
