fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5918.3, , , , 
Power absorbed by HTF, kW, -29093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.10, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.97, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 20.59, , , , 
Optical efficiency incl. receiver, %, 19.45, , , , 
Incident flux, kW/m2, 5.2985, 0.0000, 40.2372, 9.7648, 
No. rays traced, -, 726638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70745, , , , 
