fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12068, , , , 
Power absorbed by HTF, kW, -22943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.17, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.99, , , , 
Optical efficiency incl. receiver, %, 39.66, , , , 
Incident flux, kW/m2, 10.731, 0.000, 105.626, 23.144, 
No. rays traced, -, 1252551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68918, , , , 
