fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19026, , , , 
Power absorbed by HTF, kW, -15985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.52, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.25, , , , 
Optical efficiency incl. receiver, %, 62.53, , , , 
Incident flux, kW/m2, 17.041, 0.000, 158.410, 34.561, 
No. rays traced, -, 570752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70844, , , , 
