fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17264, , , , 
Power absorbed by HTF, kW, -17747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.88, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.05, , , , 
Optical efficiency incl. receiver, %, 56.74, , , , 
Incident flux, kW/m2, 15.393, 0.000, 152.834, 32.602, 
No. rays traced, -, 1050797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69122, , , , 
