fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16376, , , , 
Power absorbed by HTF, kW, -18635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.05, , , , 
Optical efficiency incl. receiver, %, 53.82, , , , 
Incident flux, kW/m2, 14.607, 0.000, 143.762, 31.253, 
No. rays traced, -, 1104588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68991, , , , 
