fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12448, , , , 
Power absorbed by HTF, kW, -22563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.06, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 43.28, , , , 
Optical efficiency incl. receiver, %, 40.91, , , , 
Incident flux, kW/m2, 11.094, 0.000, 102.590, 22.390, 
No. rays traced, -, 856569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70888, , , , 
