fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9409.7, , , , 
Power absorbed by HTF, kW, -25602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.10, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.75, , , , 
Optical efficiency incl. receiver, %, 30.93, , , , 
Incident flux, kW/m2, 8.3598, 0.0000, 74.1998, 17.2297, 
No. rays traced, -, 1118215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69533, , , , 
