fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9386.4, , , , 
Power absorbed by HTF, kW, -25625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.08, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.71, , , , 
Optical efficiency incl. receiver, %, 30.85, , , , 
Incident flux, kW/m2, 8.3484, 0.0000, 75.0564, 17.0824, 
No. rays traced, -, 1118727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69468, , , , 
