fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16161, , , , 
Power absorbed by HTF, kW, -18850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.43, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.24, , , , 
Optical efficiency incl. receiver, %, 53.11, , , , 
Incident flux, kW/m2, 14.452, 0.000, 127.830, 28.167, 
No. rays traced, -, 223597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72630, , , , 
