fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8884.4, , , , 
Power absorbed by HTF, kW, -26127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.47, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 73.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 30.96, , , , 
Optical efficiency incl. receiver, %, 29.20, , , , 
Incident flux, kW/m2, 7.9177, 0.0000, 73.9311, 16.9486, 
No. rays traced, -, 1086800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63872, , , , 
