fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16265, , , , 
Power absorbed by HTF, kW, -18746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.00, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.46, , , , 
Incident flux, kW/m2, 14.572, 0.000, 155.855, 31.326, 
No. rays traced, -, 635437, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68254, , , , 
