fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8644.5, , , , 
Power absorbed by HTF, kW, -26367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.19, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.13, , , , 
Optical efficiency incl. receiver, %, 28.41, , , , 
Incident flux, kW/m2, 7.8463, 0.0000, 81.5507, 16.6716, 
No. rays traced, -, 492973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71408, , , , 
