fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5472.0, , , , 
Power absorbed by HTF, kW, -29539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.04, , , , 
Optical efficiency incl. receiver, %, 17.98, , , , 
Incident flux, kW/m2, 4.9219, 0.0000, 40.0726, 9.4406, 
No. rays traced, -, 750398, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67575, , , , 
