fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13443, , , , 
Power absorbed by HTF, kW, -21568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.67, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 70.32, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.83, , , , 
Optical efficiency incl. receiver, %, 44.18, , , , 
Incident flux, kW/m2, 11.984, 0.000, 131.722, 27.469, 
No. rays traced, -, 1185071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61078, , , , 
