fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14180, , , , 
Power absorbed by HTF, kW, -20832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.89, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.34, , , , 
Optical efficiency incl. receiver, %, 46.60, , , , 
Incident flux, kW/m2, 12.706, 0.000, 135.995, 27.181, 
No. rays traced, -, 701938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67694, , , , 
