fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10615, , , , 
Power absorbed by HTF, kW, -24397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.79, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 36.91, , , , 
Optical efficiency incl. receiver, %, 34.89, , , , 
Incident flux, kW/m2, 9.4402, 0.0000, 99.8835, 21.1877, 
No. rays traced, -, 1218694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61008, , , , 
