fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11319, , , , 
Power absorbed by HTF, kW, -23692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.93, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 70.71, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 39.46, , , , 
Optical efficiency incl. receiver, %, 37.20, , , , 
Incident flux, kW/m2, 10.104, 0.000, 109.272, 22.767, 
No. rays traced, -, 1193684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61721, , , , 
