fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18034, , , , 
Power absorbed by HTF, kW, -16977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.72, , , , 
Optical efficiency incl. receiver, %, 59.27, , , , 
Incident flux, kW/m2, 16.088, 0.000, 173.770, 35.308, 
No. rays traced, -, 772256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65978, , , , 
