fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18302, , , , 
Power absorbed by HTF, kW, -16709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.52, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.69, , , , 
Optical efficiency incl. receiver, %, 60.15, , , , 
Incident flux, kW/m2, 16.382, 0.000, 171.038, 35.208, 
No. rays traced, -, 521120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68843, , , , 
