fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17534, , , , 
Power absorbed by HTF, kW, -17478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.96, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.04, , , , 
Optical efficiency incl. receiver, %, 57.63, , , , 
Incident flux, kW/m2, 15.715, 0.000, 159.706, 33.570, 
No. rays traced, -, 600033, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68622, , , , 
