fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14356, , , , 
Power absorbed by HTF, kW, -20656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.95, , , , 
Optical efficiency incl. receiver, %, 47.18, , , , 
Incident flux, kW/m2, 12.804, 0.000, 150.774, 29.218, 
No. rays traced, -, 1132636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61927, , , , 
