fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16133, , , , 
Power absorbed by HTF, kW, -18878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 72.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.16, , , , 
Optical efficiency incl. receiver, %, 53.02, , , , 
Incident flux, kW/m2, 14.397, 0.000, 166.945, 32.374, 
No. rays traced, -, 1026821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63170, , , , 
