fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17988, , , , 
Power absorbed by HTF, kW, -17023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.38, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.68, , , , 
Optical efficiency incl. receiver, %, 59.12, , , , 
Incident flux, kW/m2, 16.086, 0.000, 171.085, 35.174, 
No. rays traced, -, 772569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65968, , , , 
