fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16083, , , , 
Power absorbed by HTF, kW, -18928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.74, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.00, , , , 
Optical efficiency incl. receiver, %, 52.86, , , , 
Incident flux, kW/m2, 14.381, 0.000, 163.752, 32.445, 
No. rays traced, -, 1028626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63101, , , , 
