fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16862, , , , 
Power absorbed by HTF, kW, -18149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.24, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 73.37, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 58.61, , , , 
Optical efficiency incl. receiver, %, 55.42, , , , 
Incident flux, kW/m2, 14.996, 0.000, 165.770, 33.544, 
No. rays traced, -, 983715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63541, , , , 
