fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14189, , , , 
Power absorbed by HTF, kW, -20823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.16, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.39, , , , 
Optical efficiency incl. receiver, %, 46.63, , , , 
Incident flux, kW/m2, 12.655, 0.000, 144.051, 28.953, 
No. rays traced, -, 1139685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61616, , , , 
