fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14009, , , , 
Power absorbed by HTF, kW, -21002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.33, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.76, , , , 
Optical efficiency incl. receiver, %, 46.04, , , , 
Incident flux, kW/m2, 12.493, 0.000, 118.454, 24.918, 
No. rays traced, -, 253360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71358, , , , 
