fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10661, , , , 
Power absorbed by HTF, kW, -24350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 69.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 37.10, , , , 
Optical efficiency incl. receiver, %, 35.04, , , , 
Incident flux, kW/m2, 9.4974, 0.0000, 99.8069, 21.3178, 
No. rays traced, -, 1214547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61117, , , , 
